Englisch,Deutsch,"Key (optional, english is fallback"
en,de,language code
Do you want to start the tutorial?<br/>It takes only 5-10 minutes of your time.,Möchtest du das Tutorial starten?<br/>Es hilft dir beim Einstieg und nimmt maximal 5-10 Minuten deiner Zeit in Anspruch.,start tutorial question
Yes,Ja,
No,Nein,
Settings,Einstellungen,
Diagram,Diagramm,
Saved Diagrams,Gespeicherte Diagramme,
This browser does not support JavaScript or JavaScript is not activated,Dieser Browser unterstützt kein JavaScript oder es ist deaktiviert bzw. geblockt.,javascript error 1
You must activate JavaScript or use an up to date browser,Diese Seite erfordert jedoch JavaScript. Aktivieren Sie JavaScript oder verwenden Sie einen aktuellen Browser,javascript error 2
e.g.,z.B.,example given
This webinterface is optimized for Mozilla Firefox and Chrome. For other browsers a full functionality is not guaranteed!,Das Webinterface wurde für die Browser Mozilla Firefox und Chromium/Google Chrome optimiert. Eine fehlerfreie Funktion kann unter anderen Browsern nicht garantiert werden!,browser warning
More information about Cosmic@Web,Mehr Informationen zu Cosmic@Web,more information
Cosmic@Web manual (still in German),Anleitung zum Arbeiten mit Cosmic@Web,cosmic at web manual
Start Tutorial,Tutorial starten,
Diagram Creation,Einstellungen für das Diagramm,
Setting of detail level,Einstellungsmodi,detail level
Detailed,Erweitert,
Avaliable Variables,verfügbare Variablen,
Click here to remove the diagram settings,"um diese Diagrammeinstellungen zu entfernen, hier klicken",delete plot
Data Set,Datenreihe,
"Title of the diagram, will be shown in diagram's legend","Name des Diagramms, wird in der Legende angezeigt",diagram title help
Diagram Title,Bezeichnung,
Defines the display format of data. More information about diagram types in the manual,"legt fest, in welcher Form die Daten dargestellt werden. Nähere Informationen zu den Diagrammtypen gibt es in der Anleitung",diagram type help
xy-Diagram,xy-Diagramm,
Profile,Profil,
Map,Karte,
Select Data Set,Datenauswahl,
Diagram Type,Darstellungsform,
Choose Variables,Auswahl der Variablen,
Value shown at the %s-axis. On can choose a given variable name (e.g. time) or a formula which transforms given variables (e.g. T_a-T_i oder log(p)),"Wert, der auf der %s dargestellt werden soll. Hier kann ein Variablenname eingegeben werden (z.B. time) oder eine Formel, die Variablen umrechnet oder miteinander verknüpft (z.B. T_a-T_i oder log(p))",variable help
"Binning of the %s-axis. One number n means, that the data are shown in n bins (e.g. 10 produces 10 bins). Three numbers, separated by a commata (a,b,n) produces n bins starting on the left with a and ends on the right with bin b. With more than three numbers one can show several goups of binning.","Unterteilung der %s-Achse in Bins. Angabe einer Zahl n bedeutet, dass automatisch n Bins gewählt werden, die die Daten enthalten (z.B. 10 erzeugt 10 Bins). Angabe von drei durch Komma getrennten Zahlen a,b,n erzeugt n Bins mit linker Kante a und rechter Kante b. Angabe von mehr als drei durch Komma getrennten Zahlen erzeugt Bins mit den Binkanten auf den angegebenen Werten",bin number help
Number of %s-bins,Anzahl der %s-Bins,bin number
Activates the display of %s-error bars,aktiviert die Anzeige von %s-Fehlerbalken,error bars help
%s-Error Bars,%s-Fehlerbalken,error bars
"Correction function for the %s-variable, e.g. to display the variable time in days instead of sec",Korrekturfunktion für %s-Variable,correction function help
Correction Function for %s-Variable,Korrekturfunktion für %s-Variable,correction function
defines how many diagram details can be defined,"legt fest, wie viele Details eingestellt werden können und soll dem Anwender die Bedienung erleichtern",detail level help
"Defines a second x- or y-axis for this diagram. The x-/y-values will be displayed independently on a separate axis, with its own scale","legt fest, ob eine zweite x- oder y-Achse für dieses Diagramm verwendet werden soll. die x-/y-Werte werden dann unabhängig auf einer eigenen Achse, mit eigener Skalierung oben/rechts dargestellt",second axis help
Second Axis,zweite Achse,
x-Axis,y-Achse,
y-Axis,y-Achse,
Data Analysis,Datenanalyse,
Data Reduction,Datenreduktion,
"Data selection/reduction with help of a boolean condition. Only data for which the condition is true will be displayed, (e.g. T_a&gt;20 means that all data are cut for which this condition is not fulfilled.","Hier wird ein boolscher Ausdruck eingegeben. Nur Datentupel, bei denen dieser Ausdruck wahr ist, werden in das Diagramm aufgenommen. z.B. T_a&gt;20 bedeutet, dass nur Daten, bei denen T_a&gt;20 ist, in das Diagramm aufgenommen werden. Alle anderen werden weggeschnitten (gefiltert).",condition help
Condition,Bedingung,
"Fit function, independent variable is x, parameters are p[0], p[1], ... Example: p[0]+p[1]*x","Fitfunktion, unabhängige Variable ist x, Parameter sind p[0], p[1], ... Beispiel: p[0]+p[1]*x",fit function help
Fit Function,Fitfunktion,
"Start values of the fit-parameter, separated by commatas","Startwerte für die Fit-Parameter, durch Komma getrennt",fit start help
Start Parameters,Startparameter,
Display Options,Darstellungsoptionen,
You can select the map projection,wählt die Kartenprojektion aus,map projection help
Projection,Projektion,
cylindrical,zylindrisch,
orthographical,orthographisch,
stereographical,stereographisch,
equidistant,äquidistant,
north-polar,nord-polar,
south-polar,süd-polar,
Country Borders,Landesgrenzen,
%sD-Histogram display format,Art der Darstellung des %sD-Histograms,dim display format help
%s-dim Display Format,Darstellung %s-dim,dim display format
filled,gefüllt,
Line,Linie,
Color,Farbe,
Contour,Kontur,
"Includes a box with statistical information of the diagram: n=number of entries,m=mean value, s=standard variation, for 1D-histogr: [p=mode (most frequent value), e=median, w=skew, k=curtosis, x=excess], for 2D-histogr: [c=covariance, a=all","gibt an, welche Werte in der Infobox für das Histogram angegeben werden, es bedeuten: n=Anzahl der Einträge,",statistics box help
Statistics Box,Statistikbox,
Number of contour lines,Anzahl der Konturlinien,contour lines help
Contour Lines,Konturlinien,
Presents the probability density instead of the number of entries per bin,"wenn aktiv wird die Wahrscheinlichkeitsdichte dargestellt, nicht die pro Bin gezählten Einträge",density help
Density,Dichte,
